tarih,mevduat_tl_mlr,mevduat_yp_mlr,dth_pay_ham,dth_pay_ar,mevduat_yp_sabit_mlr,bilanco_pay_ham,mevduat_yp_usd_mia
2017-07-28,857.550927,694.31510447,44.74065997902618,,,,
2017-08-04,861.118488,695.39223192,44.67635352718553,,,,
2017-08-11,875.263263,697.6397230499999,44.3536396864481,,,,
2017-08-18,872.374201,708.95767829,44.832946680889904,,,,
2017-08-25,870.857021,702.17644561,44.6383666027933,,,,
2017-09-01,855.01917,700.10862656,45.019362917225585,,,,
2017-09-08,855.380517,697.15967263,44.904452540848325,,,,
2017-09-15,869.254518,698.7563089700001,44.56323240575232,,,,
2017-09-22,871.450689,710.84359166,44.92486640117892,,,,
2017-09-29,871.887346,715.28395801,45.06658835141675,,,,
2017-10-06,875.941502,721.01427901,45.14929515167866,,,,
2017-10-13,895.016032,727.14368432,44.82565292458279,,,,
2017-10-20,892.11869,726.04138568,44.868328949155135,,,,
2017-10-27,910.781445,747.85934426,45.08868641736806,,,,
2017-11-03,906.925004,741.78799274,44.99194184838339,,,,
2017-11-10,915.043678,749.78224547,45.036675300395814,,,,
2017-11-17,918.041506,757.32307714,45.20347897772859,,,,
2017-11-24,907.030398,773.86556397,46.038873403148294,,,,
2017-12-01,897.810513,771.1261998,46.20463998939001,,,,
2017-12-08,894.612769,759.30525375,45.90948543431973,,,,
2017-12-15,911.246027,761.4246188300001,45.52149107944509,,,,
2017-12-22,907.246983,757.1856275499999,45.49211681810256,,,,
2017-12-29,905.924148,749.71959123,45.28266398534968,,,,
2018-01-05,896.829591,748.36600322,45.48796543397055,,,,
2018-01-12,912.477218,755.06409687,45.280083326083236,,,,
2018-01-19,904.516078,765.76689877,45.84653674976938,,,,
2018-01-26,916.908698,767.8460655299999,45.57613263079088,,,,
2018-02-02,895.402331,765.72473363,46.09669843652554,,,,
2018-02-09,902.867323,771.48232927,46.07653653608508,,,,
2018-02-16,913.507937,772.6523179400001,45.82318410580102,,,,
2018-02-23,906.20364,775.8461516799999,46.12504074003061,,,,
2018-03-02,908.071388,775.7819289199999,46.07182354452418,,,,
2018-03-09,912.994036,782.11402941,46.139478973031025,,,,
2018-03-16,931.961023,796.60442741,46.084713033055976,,,,
2018-03-23,934.233224,807.86278567,46.373034619546075,,,,
2018-03-30,934.253552,792.72724177,45.90249321994346,,,,
2018-04-06,942.273931,813.95683137,46.34680412223168,,,,
2018-04-13,960.178836,825.90877915,46.24122423471584,,,,
2018-04-20,954.127503,820.6216484099999,46.23874014860262,,,,
2018-04-27,964.712291,824.55200528,46.08329842574396,,,,
2018-05-04,953.46834,852.00318858,47.1900650380291,,,,
2018-05-11,965.136015,855.84146799,46.999014319755865,,,,
2018-05-18,971.355478,891.06401057,47.84443118419983,,,,
2018-05-25,955.03748,945.41931914,49.74695134179445,,,,
2018-06-01,945.465742,918.10552711,49.26591981365256,,,,
2018-06-08,951.678041,907.36683051,48.80822644011792,,,,
2018-06-15,965.579252,935.4796878200001,49.208347422861856,,,,
2018-06-22,955.086676,936.73421036,49.51495234637906,,,,
2018-06-29,956.230663,890.54543667,48.22162452877375,,,,
2018-07-06,951.398502,905.21862861,48.75634365781092,,,,
2018-07-13,986.178443,928.7467218300001,48.50041865278066,,,,
2018-07-20,973.287784,927.2815008,48.78967097995479,,,,
2018-07-27,985.72908,941.49649358,48.852428407282034,,,,
2018-08-03,976.71431,974.24782657,49.936788024130074,,,,
2018-08-10,981.553973,1142.94730922,53.7983817089381,,,,
2018-08-17,1017.986617,1106.37755427,52.08040924586761,,,,
2018-08-24,1009.432199,1110.69857555,52.38821061808071,,,,
2018-08-31,987.926238,1203.15283713,54.911429294655434,,,,
2018-09-07,994.170333,1178.61876281,54.2445083640582,,,,
2018-09-14,1007.038152,1107.15177426,52.36765914491658,,,,
2018-09-21,998.769736,1149.7231909000002,53.513007955716354,,,,
2018-09-28,991.87202,1087.7401651300002,52.304952476608214,,,,
2018-10-05,993.875434,1110.02343357,52.76030377125852,,,,
2018-10-12,1009.897268,1075.76485965,51.579057095988404,,,,
2018-10-19,1003.559606,1024.48788678,50.51597117065813,,,,
2018-10-26,1005.056919,1031.88615177,50.6585660923714,,,,
2018-11-02,993.753201,999.36374574,50.14074800651254,,,,
2018-11-09,1001.513536,1004.6358754500001,50.07781921506393,,,,
2018-11-16,1019.818605,982.6591114400001,49.07216212058375,,,,
2018-11-23,997.883101,973.1568079,49.37276021179603,,,,
2018-11-30,999.150418,938.41821218,48.43277278352824,,,,
2018-12-07,1000.760475,970.5539756100001,49.23384878093262,,,,
2018-12-14,1018.641907,979.08714162,49.0100067522339,,,,
2018-12-21,1010.979967,982.12851037,49.27621960978083,,,,
2018-12-28,1012.517107,966.0136286000001,48.82479767528359,,,,
2019-01-04,1006.161658,989.31499178,49.57787864313378,,,,
2019-01-11,958.853356,998.3407328,51.00877519061512,,,,
2019-01-18,956.068227,990.2699695599999,50.878617668307825,,,,
2019-01-25,956.786944,985.57372296,50.74102558422001,,,,
2019-02-01,934.811817,982.09191429,51.23324130779855,,,,
2019-02-08,934.208021,999.66806878,51.692457136368205,,,,
2019-02-15,947.950693,1003.7401458400001,51.42925948438531,,,,
2019-02-22,939.355657,1020.80621494,52.07764876732826,,,,
2019-03-01,924.757262,1032.0189429700001,52.7407753808935,,,,
2019-03-08,923.82839,1050.28750431,53.202930351619514,,,,
2019-03-15,947.729912,1076.5805402400001,53.18258071773083,,,,
2019-03-22,943.593532,1111.1450046199998,54.07719691906928,,,,
2019-03-29,926.601677,1141.9696646199998,55.205718151623785,,,,
2019-04-05,907.587275,1135.4344815499999,55.57623054721551,,,,
2019-04-12,919.563693,1171.46041266,56.02328588604417,,,,
2019-04-19,934.375706,1170.5839428699999,55.61075451011146,,,,
2019-04-26,939.764935,1193.21163998,55.941150689439155,,,,
2019-05-03,907.6847,1186.92470007,56.66568191808621,,,,
2019-05-10,906.104022,1232.58333294,57.632703073356865,,,,
2019-05-17,908.200551,1222.9370329100002,57.38423657595473,,,,
2019-05-24,911.531735,1232.97992079,57.49467098773087,,,,
2019-05-31,904.6811,1180.0218265199999,56.60383604343154,,,,
2019-06-07,903.523792,1188.9743215899998,56.82080733397331,,,,
2019-06-14,904.901109,1198.25988362,56.974234869546294,,,,
2019-06-21,912.112822,1183.10943658,56.467013546421164,,,,
2019-06-28,917.886976,1162.4527478599998,55.87802484986001,,,,
2019-07-05,917.211021,1131.32446348,55.2260125368136,,,,
2019-07-12,912.349684,1150.57701427,55.77401345548974,,,,
2019-07-19,924.056447,1148.15288535,55.40718630235736,,,,
2019-07-26,930.192895,1149.73173678,55.27756723550408,,,,
2019-08-02,931.889988,1128.53344492,54.77191857212864,,,,
2019-08-09,964.187267,1113.5932194000002,53.595325718427155,,,,
2019-08-16,965.172226,1125.85467303,53.842189861463254,,,,
2019-08-23,963.847097,1161.01939364,54.63963965520988,,,,
2019-08-30,966.288543,1169.57171696,54.75881259113382,,,,
2019-09-06,964.841022,1151.90335125,54.41863296328949,,,,
2019-09-13,969.747594,1153.63999241,54.330165618065664,,,,
2019-09-20,982.475038,1163.25742576,54.21260317428418,,,,
2019-09-27,984.24025,1158.18201189,54.059464956655,,,,
2019-10-04,979.046604,1167.22601623,54.38386555501589,,,,
2019-10-11,985.616585,1194.52588174,54.7911845195233,,,,
2019-10-18,999.840961,1192.7658682200001,54.399441446796715,,,,
2019-10-25,1005.936139,1189.85965463,54.1880833400711,,,,
2019-11-01,999.374518,1176.46708677,54.06951885610074,,,,
2019-11-08,1008.939466,1180.9346716199998,53.92705687202023,,,,
2019-11-15,1030.06007,1182.63487801,53.44771447476795,,,,
2019-11-22,1020.264617,1178.22140459,53.5923991792261,,,,
2019-11-29,1025.567475,1175.4781813099999,53.4054429057442,,,,
2019-12-06,1027.131426,1176.54558884,53.390110298238234,,,,
2019-12-13,1045.129546,1181.9923287000001,53.07263792464065,,,,
2019-12-20,1069.825388,1207.68344896,53.02650990246017,,,,
2019-12-27,1084.847433,1213.02853287,52.78912138370073,,,,
2020-01-03,1064.853544,1218.09080154,53.35613213347419,,,,
2020-01-10,1056.762183,1204.22574718,53.26104271083526,,,,
2020-01-17,1074.424818,1206.80607025,52.90153120694314,,,,
2020-01-24,1083.526795,1218.47003741,52.931004085455804,,,,
2020-01-31,1077.755294,1214.9544326500002,52.992073899613736,,,,
2020-02-07,1083.775903,1222.19588284,53.001337238598886,,,,
2020-02-14,1093.838518,1234.9943265999998,53.030612715019586,,,,
2020-02-21,1088.591501,1255.2534717,53.55531130772727,,,,
2020-02-28,1082.634294,1290.61379164,54.381747928049286,,,,
2020-03-06,1078.351967,1276.70309299,54.21117810279227,,,,
2020-03-13,1084.145242,1301.7273326099998,54.55980115881852,,,,
2020-03-20,1099.248303,1326.6506140699998,54.68697004376127,,,,
2020-03-27,1123.663245,1319.9363444100002,54.01606507589466,,,,
2020-04-03,1132.049964,1346.70212143,54.32984320400003,,,,
2020-04-10,1150.050529,1339.8958426400002,53.81223699840086,,,,
2020-04-17,1186.598833,1389.93611016,53.945944488348694,,,,
2020-04-24,1225.55595,1395.3328246400001,53.23891796330273,,,,
2020-05-01,1220.470248,1390.19693669,53.250638183322366,,,,
2020-05-08,1224.054974,1418.36057158,53.67666618342859,,,,
2020-05-15,1243.577904,1387.2928560999999,52.73131911836173,,,,
2020-05-22,1234.564845,1381.14457938,52.801911653752285,,,,
2020-05-29,1216.337667,1395.6777676,53.43298317123965,,,,
2020-06-05,1221.337234,1399.04762303,53.39092153874338,,,,
2020-06-12,1243.450946,1421.11513379,53.333829645613484,,,,
2020-06-19,1291.037237,1419.74770784,52.374044298220724,,,,
2020-06-26,1289.002419,1421.9838677,52.45263964174962,,,,
2020-07-03,1293.982796,1413.50416606,52.20723814620074,,,,
2020-07-10,1299.644582,1424.5423069400001,52.29238539850323,,,,
2020-07-17,1314.902612,1430.87994712,52.11191768872568,,,,
2020-07-24,1319.161322,1457.7396120199999,52.49519686356593,,,,
2020-07-31,1301.823713,1503.44688301,53.593649224013774,,,,
2020-08-07,1274.941449,1618.15246275,55.93155673855045,,,,
2020-08-14,1280.871654,1620.88700221,55.85878063088292,,,,
2020-08-21,1279.195749,1593.8138302,55.47540954053496,,,,
2020-08-28,1268.05104,1612.45907949,55.97824734514347,,,,
2020-09-04,1270.646667,1636.43465272,56.29132703028809,,,,
2020-09-11,1270.014759,1648.4300395599998,56.48316666374357,,,,
2020-09-18,1281.943883,1662.2407972,56.4584419034163,,,,
2020-09-25,1272.973547,1666.88623547,56.69951490235775,,,,
2020-10-02,1259.010149,1701.00519041,57.46609376521171,,,,
2020-10-09,1260.699539,1746.1278880099999,58.072101921271745,,,,
2020-10-16,1272.575516,1742.7930402,57.797015778273106,,,,
2020-10-23,1271.109419,1767.26944057,58.164880755525964,,,,
2020-10-30,1249.810753,1845.7663284,59.625920462146496,,,,
2020-11-06,1238.000843,1911.8311496,60.696289646289884,,,,
2020-11-13,1238.483592,1732.77978602,58.317946461370084,,,,
2020-11-20,1238.072981,1732.0421208399998,58.31565651334495,,,,
2020-11-27,1239.764948,1783.55219537,58.99322204027621,,,,
2020-12-04,1230.883965,1802.11028869,59.416871182578646,,,,
2020-12-11,1242.376332,1829.62657587,59.55810039055554,,,,
2020-12-18,1258.615485,1794.71527048,58.77893402995775,,,,
2020-12-25,1273.565371,1765.4064835,58.09222882027847,,,,
2021-01-01,1281.119666,1733.11810128,57.49772363989515,,,,
2021-01-08,1269.329856,1717.81089193,57.50686147348068,,,,
2021-01-15,1283.904682,1721.54051972,57.28071564022434,,,,
2021-01-22,1282.195984,1736.36885078,57.5229934031399,,,,
2021-01-29,1278.398518,1712.77189191,57.260926566919835,,,,
2021-02-05,1277.624999,1638.53891722,56.188162404255806,,,,
2021-02-12,1290.348996,1639.46539276,55.9579951224787,,,,
2021-02-19,1298.937142,1620.72602227,55.51071925364474,,,,
2021-02-26,1303.836317,1698.6511362200001,56.57479548826395,,,,
2021-03-05,1302.654845,1717.3683964000002,56.86606556060394,,,,
2021-03-12,1321.834692,1732.71352882,56.725689154609235,,,,
2021-03-19,1331.300858,1678.52856425,55.76822898472482,,,,
2021-03-26,1374.578023,1791.25139259,56.580793133358796,,,,
2021-04-02,1376.784265,1779.31624953,56.377046337352546,,,,
2021-04-09,1383.669183,1815.55997577,56.74991961088601,,,,
2021-04-16,1397.608954,1808.40906825,56.40670313452727,,,,
2021-04-23,1401.546715,1852.48157374,56.928871213264834,,,,
2021-04-30,1390.753527,1843.00005166,56.99259411175359,,,,
2021-05-07,1413.14078,1859.46427418,56.81908581681624,,,,
2021-05-14,1423.672996,1872.27861809,56.8054036377876,,,,
2021-05-21,1419.207416,1890.48696357,57.11968377622875,,,,
2021-05-28,1431.036612,1935.6849098,57.494654585066364,,,,
2021-06-04,1427.479865,1958.4883469200001,57.8413093196007,,,,
2021-06-11,1441.60255,1897.02651999,56.82052364073144,,,,
2021-06-18,1464.419843,1945.92761509,57.05951194133857,,,,
2021-06-25,1476.508747,1951.7961420499998,56.93181339512812,,,,
2021-07-02,1466.543233,1943.85648489,56.997907743572526,,,,
2021-07-09,1481.470937,1956.68968788,56.91094458241878,,,,
2021-07-16,1527.62564,1932.20974498,55.846869286562004,,,,
2021-07-23,1522.084691,1936.76753679,55.99451521025166,,,,
2021-07-30,1499.002263,1925.93902596,56.2327603152818,,,,
2021-08-06,1506.692967,1962.8088110899998,56.57321819187965,,,,
2021-08-13,1520.730754,1961.18672842,56.324905409789814,,,,
2021-08-20,1515.872809,1946.0467054,56.212939015633864,,,,
2021-08-27,1516.068472,1943.2051123499998,56.17379096990762,,,,
2021-09-03,1518.860641,1939.1134651300001,56.07657563694609,,,,
2021-09-10,1533.084479,1962.43988893,56.14150217159347,,,,
2021-09-17,1561.294305,1998.15228586,56.13659974533359,,,,
2021-09-24,1593.131978,2044.6440183299999,56.20588019693229,,,,
2021-10-01,1580.041208,2028.8153336500002,56.217677545098766,,,,
2021-10-08,1589.966095,2053.54853006,56.36174796543278,,,,
2021-10-15,1627.097641,2125.87774532,56.6451289040971,,,,
2021-10-22,1639.329155,2219.23476774,57.51452644496043,,,,
2021-10-29,1645.230052,2182.97492917,57.023459817525904,,,,
2021-11-05,1640.69129,2234.1222942,57.65754263146727,,,,
2021-11-12,1649.707197,2298.296108,58.21413839976509,,,,
2021-11-19,1638.309024,2547.0068336500003,60.85578532847246,,,,
2021-11-26,1650.0819,2766.1477010500003,62.63595761398643,,,,
2021-12-03,1651.760777,3117.58045172,65.36710841628539,,,,
2021-12-10,1658.429271,3156.3142131,65.5551894617704,,,,
2021-12-17,1592.057687,3806.9838947800004,70.51221660576435,,,,
2021-12-24,1566.080119,2744.72758844,63.67084255933961,,,,
2021-12-31,1561.298714,3093.53178197,66.45852700003316,,,,
2022-01-07,1582.194557,3163.79267133,66.66247756514218,,,,
2022-01-14,1619.006763,3109.48466004,65.76060696417375,,,,
2022-01-21,1632.813147,3064.1663236,65.23695372269911,,,,
2022-01-28,1662.734087,3052.67117517,64.73825695662858,,,,
2022-02-04,1646.949084,3004.4738433499997,64.59257500933597,,,,
2022-02-11,1669.012838,2961.06435353,63.95280750279504,,,,
2022-02-18,1701.461797,2917.9430131100003,63.16707742789305,,,,
2022-02-25,1670.571989,2992.5078143299997,64.17449283610779,,,,
2022-03-04,1666.94106,3001.3268944,64.29208699494528,,,,
2022-03-11,1698.675122,3181.65123195,65.1934112843675,,,,
2022-03-18,1740.21165,3161.9903335,64.50142903419189,,,,
2022-03-25,1754.123645,3195.37414463,64.55956301919817,,,,
2022-04-01,1748.512891,3139.1039719200003,64.22565556917674,,,,
2022-04-08,1766.50617,3147.85057375,64.05417306656432,,,,
2022-04-15,1820.49332,3127.54980405,63.20781217222059,,,,
2022-04-22,1834.165461,3150.19491283,63.201588098843246,,,,
2022-04-29,1871.017641,3132.05588692,62.60263554875506,,,,
2022-05-06,1837.910722,3176.00265896,63.34378792861993,,,,
2022-05-13,1862.647949,3272.13730085,63.72491042240933,,,,
2022-05-20,1849.091386,3393.37333694,64.72858695817754,,,,
2022-05-27,1884.066266,3498.03837135,64.99387520403798,,,,
2022-06-03,1897.481868,3553.83065251,65.19220167875314,,,,
2022-06-10,1932.463681,3662.0290647399997,65.4577498116965,,,,
2022-06-17,1950.33657,3697.89189871,65.46994193304228,,,,
2022-06-24,1979.268468,3722.04753157,65.28400691788916,,,,
2022-07-01,1963.525538,3535.8167771999997,64.29526613440882,,,,
2022-07-08,2045.87581,3623.46390015,63.91333180586793,,,,
2022-07-15,2047.487931,3674.22194946,64.21545353090515,,,,
2022-07-22,2068.646472,3738.78809731,64.37934087226776,,,,
2022-07-29,2104.624561,3827.84757398,64.52365029090701,,,,
2022-08-05,2146.151279,3911.11539829,64.5689814673938,,,,
2022-08-12,2215.978078,3891.92866823,63.71951684809572,,,,
2022-08-19,2249.0377,3889.96025026,63.36474261398396,,,,
2022-08-26,2247.647672,3890.1713087199996,63.380352547700284,,,,
2022-09-02,2265.676331,3871.13560652,63.08056440270187,,,,
2022-09-09,2300.872893,3899.90138729,62.893780857115935,,,,
2022-09-16,2335.446698,3882.83030583,62.44222159029684,,,,
2022-09-23,2347.313649,3916.0619474200003,62.52318557517659,,,,
2022-09-30,2337.14157,3921.58470893,62.657872131778845,,,,
2022-10-07,2397.575331,3951.9888284699996,62.24031648811427,,,,
2022-10-14,2446.980475,3943.0967258,61.706558495198585,,,,
2022-10-21,2463.20407,3957.31080063,61.63541211830722,,,,
2022-10-28,2535.579722,3997.25750092,61.187159032463,,,,
2022-11-04,2549.031643,3958.14887611,60.82740235169262,,,,
2022-11-11,2622.136986,3984.11189353,60.30823189049227,,,,
2022-11-18,2624.8357,3960.77822291,60.14288522336946,,,,
2022-11-25,2701.130446,3910.73014257,59.14719601515078,,,,
2022-12-02,2722.659109,3906.8033686999997,58.930922104795,,,,
2022-12-09,2782.709184,3875.8922219,58.20880370562024,,,,
2022-12-16,2860.086418,3832.1367526199997,57.262536752266925,,,,
2022-12-23,2980.575725,3793.7884507,56.002133223196324,,,,
2022-12-30,3078.19349,3752.32015147,54.934670339995996,,,,
2023-01-06,3018.875841,3799.19446233,55.72243014969269,,,,
2023-01-13,3059.145298,3869.65732443,55.84886069496482,,,,
2023-01-20,3074.582306,3863.59928572,55.68605022288268,,,,
2023-01-27,3111.56889,3853.41992946,55.32557236407391,,,,
2023-02-03,3102.827456,3849.32028621,55.368792910410015,,,,
2023-02-10,3131.924932,3786.00595721,54.72743249162969,,,,
2023-02-17,3243.029211,3744.29054547,53.58693570596831,,,,
2023-02-24,3319.271016,3681.6723184499997,52.588231936307125,,,,
2023-03-03,3311.666606,3674.9055353400004,52.599550408924365,,,,
2023-03-10,3358.733249,3695.82923334,52.38920546230803,,,,
2023-03-17,3431.781063,3722.13458937,52.029332889001914,,,,
2023-03-24,3525.141622,3758.4060162600003,51.60131028068435,,,,
2023-03-31,3491.169581,3728.9394958899998,51.64658118290103,,,,
2023-04-07,3550.860672,3796.89236654,51.67419681397516,,,,
2023-04-14,3625.226616,3834.9844861300003,51.405844065659956,,,,
2023-04-21,3685.577321,3836.9337253000003,51.00602314418964,,,,
2023-04-28,3641.250079,3831.42873599,51.272493182822906,,,,
2023-05-05,3546.164425,3871.75470751,52.194620059169004,,,,
2023-05-12,3555.941147,3836.29277231,51.89625780494897,,,,
2023-05-19,3563.631597,3804.1760479,51.632401811321074,,,,
2023-05-26,3517.399892,3737.95180888,51.519925745661986,,,,
2023-06-02,3477.515059,3880.94551839,52.74126942141677,,,,
2023-06-09,3546.5557,4335.71483449,55.005912516177425,,,,
2023-06-16,3636.597979,4423.24405648,54.88003408762311,,,,
2023-06-23,3912.418796,4539.87657976,53.711759681041556,,,,
2023-06-30,3864.377603,4655.47089533,54.642648824595085,,,,
2023-07-07,3850.112062,4718.18068862,55.06558687876991,,,,
2023-07-14,3956.853918,4810.273004060001,54.86715370751969,,,,
2023-07-21,5870.719927,4948.59127688,45.73850574799388,,,,
2023-07-28,5943.63977,4950.53654018,45.442045357334635,,,,
2023-08-04,6075.577847,4903.1487806000005,44.660450586989896,,,,
2023-08-11,6169.003022,4950.74748665,44.52210940163484,,,,
2023-08-18,6237.031182,4986.82375785,44.430579195606086,,,,
2023-08-25,6244.94473,4947.28715196,44.20286502403687,,,,
2023-09-01,6240.518437,5034.484882979999,44.651737477172915,,,,
2023-09-08,6306.739536,5023.07073293,44.3349942646867,,,,
2023-09-15,6471.254211,4985.07903254,43.513739750464985,,,,
2023-09-22,6609.055052,4989.93719161,43.02043735186568,,,,
2023-09-29,6635.901525,4949.83685179,42.72353380347455,,,,
2023-10-06,6643.534321,4972.3050969,42.80624858878198,,,,
2023-10-13,6727.082656,5041.91747992,42.840661243019575,,,,
2023-10-20,6799.422673,5140.767160609999,43.054316826181804,,,,
2023-10-27,6888.746927,5163.753241529999,42.84383463451803,,,,
2023-11-03,6857.562427,5200.65337543,43.129543048831096,,,,
2023-11-10,6883.538281,5219.24663446,43.124344280405886,,,,
2023-11-17,6903.301551,5246.27261964,43.180711899498974,,,,
2023-11-24,7012.974762,5272.05897163,42.91448510391842,,,,
2023-12-01,7012.475296,5266.63744203,42.891026040656364,,,,
2023-12-08,7062.314309,5243.19410401,42.608512611040375,,,,
2023-12-15,7227.772087,5305.73020231,42.33238307887279,,,,
2023-12-22,7341.78653,5376.27064645,42.272735307443256,,,,
2023-12-29,7395.50131,5402.54073726,42.21380674723333,,,,
2024-01-05,7273.51347,5436.8829584899995,42.775085648024145,,,,
2024-01-12,7334.784184,5517.111082529999,42.92838502114261,,,,
2024-01-19,7411.786893,5554.29994799,42.83713364028273,,,,
2024-01-26,7391.528584,5602.66201814,43.1166679763594,,,,
2024-02-02,7325.100615,5603.47637858,43.34178758700623,,,,
2024-02-09,7340.726701,5589.09016611,43.22636757777406,,,,
2024-02-16,7479.89038,5622.23821746,42.91087647048386,,,,
2024-02-23,7484.326431,5711.642830479999,43.28323836849714,,,,
2024-03-01,7497.605111,5717.2540589,43.263828886821685,,,,
2024-03-08,7455.765725,5992.93993589,44.56146254518744,,,,
2024-03-15,7549.63523,6158.36231555,44.92532403136574,,,,
2024-03-22,7458.576327,6209.22747006,45.42959177827552,,,,
2024-03-29,7467.594948,6206.74569148,45.38972558252744,,,,
2024-04-05,7636.375845,6016.6917559799995,44.06842426787757,,,,
2024-04-12,7638.839162,6056.92650082,44.22481115650791,,,,
2024-04-19,7767.298533,6157.62171712,44.220157864580486,,,,
2024-04-26,7865.724147,6091.4151792600005,43.64372266313312,,,,
2024-05-03,7951.767584,5934.993259520001,42.738499830141855,,,,
2024-05-10,8025.490587,5827.64086088,42.067318012577054,,,,
2024-05-17,8312.712088,5780.735194819999,41.017183935308374,,,,
2024-05-24,8439.371533,5728.51212874,40.43308277727956,,,,
2024-05-31,8401.257341,5627.44097909,40.11377856084582,,,,
2024-06-07,8556.581431,5607.63703318,39.590161980071095,,,,
2024-06-14,8807.767823,5522.40891771,38.536921195267745,,,,
2024-06-21,8892.994867,5644.98142916,38.8292105734898,,,,
2024-06-28,8870.288471,5628.38648898,38.820005997208476,,,35.207101245952224,163.14520000000002
2024-07-05,8870.840132,5563.88629362,38.54514543306296,,,35.4543615864443,162.4241
2024-07-12,8931.702791,5641.03831594,38.70952125303015,,,35.053552744150515,163.6513
2024-07-19,9120.232945,5696.96225865,38.44831751454983,,,35.267742472863674,165.1323
2024-07-26,9198.322409,5697.67631533,38.249710011211576,,,34.811667608674625,165.16310000000001
2024-08-02,9193.628458,5726.79608342,38.38225961682302,,,35.43223471916851,165.4717
2024-08-09,9145.477024,5884.79544988,39.152952550306395,,,35.993667935249995,167.95620000000002
2024-08-16,9283.385352,5932.89781116,38.990453499998495,,,35.66328537457659,169.0155
2024-08-23,9320.357763,6110.03407669,39.597400637447144,,,36.281178787797415,172.4023
2024-08-30,9335.653009,6103.310858729999,39.531868271852964,,,36.202065027301316,171.2432
2024-09-06,9245.242473,6108.10135593,39.78352483985037,,,36.711481009048065,172.20329999999998
2024-09-13,9276.932876,6012.70944619,39.325376745168846,,,35.45911525968352,169.8448
2024-09-20,9527.452481,6105.44450667,39.0551061104381,,,35.82450295009481,171.88410000000002
2024-09-27,9685.427206,6089.41754302,38.60207589934158,,,35.19845005036441,170.37279999999998
2024-10-04,9550.291679,6057.659664100001,38.81136948045385,,,35.796855058111674,169.86260000000001
2024-10-11,9558.500439,5958.4032435,38.399434355063384,,,34.950952570983084,166.96779999999998
2024-10-18,9789.697008,6028.977588,38.11303880999311,,,35.08708866679301,169.6646
2024-10-25,9869.745037,5996.6812989,37.79478234069428,,,34.62242397741773,168.1215
2024-11-01,9937.647384,5984.08913751,37.584399976884406,,,34.5792221211238,167.7448
2024-11-08,9877.457827,5933.80460295,37.52897423111561,,,34.60082794125039,166.67970000000003
2024-11-15,10172.563134,5895.8832645,36.69230439758249,,,33.79563289069549,166.7009
2024-11-22,10059.387985,5921.49833346,37.053629038208605,,,33.9426106665657,166.291
2024-11-29,10141.877904,5928.31377523,36.8901248570176,,,34.24347370583043,165.7703
2024-12-06,10132.023257,5808.28408803,36.437717054690005,,,34.090138172147284,162.7463
2024-12-13,10395.307007,5845.86169713,35.994095028662834,,,33.41562355436258,163.86520000000002
2024-12-20,10514.132875,5847.46509703,35.73896087060804,,,33.396588862127274,162.54760000000002
2024-12-27,10780.308486,5911.43381937,35.41531921127369,,,32.85049193033841,163.2993
2025-01-03,10644.406291,5901.99243766,35.66934735736281,,,33.60224197855339,163.2235
2025-01-10,10744.563738,5874.575549390001,35.348253888499606,,,33.19589078511449,162.3194
2025-01-17,10799.033202,5922.30350783,35.417643999408526,,,32.90899612660412,163.3335
2025-01-24,10977.918487,6063.3434207,35.5803663692318,,,33.13079584125256,165.8511
2025-01-31,10618.391689,6017.23375562,36.17076962721584,,,33.635716307965076,164.4959
2025-02-07,10790.791533,6162.77783104,36.35091642773344,,,34.28149765144118,168.75320000000002
2025-02-14,10851.891176,6235.18377342,36.49064448934044,,,33.94526864733813,170.4834
2025-02-21,10973.793023,6405.92583433,36.85862750091761,,,34.73714159216692,174.6796
2025-02-28,10861.048305,6295.65416933,36.69501280184587,,,34.2966413279692,171.4935
2025-03-07,11101.406649,6486.80916844,36.881564541685094,,,35.0771738909395,177.1309
2025-03-14,11154.250765,6551.715488899999,37.00286894795638,,,34.77400505050893,178.7414
2025-03-21,11233.969642,7060.286489020001,38.59291374547051,,,36.29918868058607,185.0457
2025-03-28,11495.847419,7063.39137192,38.05862649590846,,,35.929605196432654,185.25979999999998
2025-04-04,11205.754026,7262.09307143,39.32290013620807,,,37.11553591769119,189.7993
2025-04-11,11160.093179,7326.11710953,39.63017295154097,,,36.933105133666864,191.23829999999998
2025-04-18,11312.647597,7502.78548431,39.875699123624045,,,37.392576143971205,195.5566
2025-04-25,11283.166392,7539.39645481,40.05510044604663,,,37.52542558065919,194.8461
2025-05-02,11376.92504,7504.05276554,39.743983827671165,,,37.43979031385088,193.50879999999998
2025-05-09,11411.816206,7506.498025180001,39.67847205333048,,,37.63789121777661,193.1263
2025-05-16,11621.600003,7463.44045496,39.10623334228848,,,36.64856817631726,191.6078
2025-05-23,11703.541936,7580.8222788,39.31071926645118,,,37.0402725997803,193.08679999999998
2025-05-30,11773.661625,7551.82433262,39.07702165513893,,,36.92014548121973,191.83689999999999
2025-06-06,11873.885387,7530.070285430001,38.80688253750784,,,36.887238130048296,190.5519
2025-06-13,12001.445663,7743.4524068,39.217484837988,,,36.792645845583046,195.1403
2025-06-20,12182.267327,7767.7581575799995,38.93608137786061,,,36.69955239208222,193.6541
2025-06-27,12382.037544,7855.2669032799995,38.815776694686186,,,36.296065431955434,194.1333
